#,Date,Board,North,South,East,West,**South** Result,**South** Score, IMPs  or MPs,Par Result, **South**  Par Score,Vs. Par,DD Bidding,DD Play,
168,2024.09.06,168,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,480,0.00%,6N NS,990,-11,03,-,
169,2024.09.06,169,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,480,0.00%,6H NS,980,-11,03,-,
170,2024.09.06,170,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
171,2024.09.06,171,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,2S NS+1,140,0,00,-,
172,2024.09.06,172,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
173,2024.09.06,173,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,680,0.00%,6S NS,1430,-13,03,-,
174,2024.09.06,174,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
175,2024.09.06,175,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,3H NS,140,0,00,-,
176,2024.09.06,176,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
177,2024.09.06,177,EPBot1,EPBot3,EPBot2,EPBot4,6H S =,980,0.00%,6H NS,980,0,00,-,
178,2024.09.06,178,EPBot1,EPBot3,EPBot2,EPBot4,6H S =,1430,0.00%,6N NS,1440,0,05,-,
179,2024.09.06,179,EPBot1,EPBot3,EPBot2,EPBot4,6H S =,980,0.00%,6N NS,990,0,05,-,
180,2024.09.06,180,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,1430,0.00%,6N NS,1440,0,05,-,
181,2024.09.06,181,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6H NS,1430,-13,03,-,
182,2024.09.06,182,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,4H NS,420,0,00,-,
183,2024.09.06,183,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,650,0.00%,3N NS+2,660,0,05,-,
184,2024.09.06,184,EPBot1,EPBot3,EPBot2,EPBot4,4DX E -2,300,0.00%,4DX E-2,300,0,00,-,
185,2024.09.06,185,EPBot1,EPBot3,EPBot2,EPBot4,4S N -1,-50,0.00%,3S NS,140,-5,06,-,
186,2024.09.06,186,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,2S NS+1,140,0,00,-,
187,2024.09.06,187,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,4H NS,420,0,00,-,
188,2024.09.06,188,EPBot1,EPBot3,EPBot2,EPBot4,6H N -1,-100,0.00%,3N S+2,660,-13,06,-,
189,2024.09.06,189,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,1430,0.00%,6N NS,1440,0,05,-,
190,2024.09.06,190,EPBot1,EPBot3,EPBot2,EPBot4,3S N -2,-100,0.00%,3C EW,-110,0,21,-,
191,2024.09.06,191,EPBot1,EPBot3,EPBot2,EPBot4,7N S =,2220,0.00%,7N NS,2220,0,00,-,
192,2024.09.06,192,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,4H NS,420,0,00,-,
193,2024.09.06,193,EPBot1,EPBot3,EPBot2,EPBot4,3S N -2,-100,0.00%,2N EW,-120,1,21,-,
194,2024.09.06,194,EPBot1,EPBot3,EPBot2,EPBot4,4H N -1,-100,0.00%,3H NS,140,-6,06,-,
195,2024.09.06,195,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
196,2024.09.06,196,EPBot1,EPBot3,EPBot2,EPBot4,6S S -1,-100,0.00%,3N N+2,660,-13,06,-,
197,2024.09.06,197,EPBot1,EPBot3,EPBot2,EPBot4,5H S -1,-100,0.00%,3N NS+2,660,-13,02,-,
198,2024.09.06,198,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,420,0.00%,4S NS,420,0,00,-,
199,2024.09.06,199,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
200,2024.09.06,200,EPBot1,EPBot3,EPBot2,EPBot4,5S N =,450,0.00%,4H NS+1,450,0,00,-,
201,2024.09.06,201,EPBot1,EPBot3,EPBot2,EPBot4,2H S +3,200,0.00%,4H NS+1,450,-6,02,-,
202,2024.09.06,202,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,620,0.00%,5HX EW-2,500,3,19,-,
203,2024.09.06,203,EPBot1,EPBot3,EPBot2,EPBot4,3H S -1,-50,0.00%,4S EW+1,-450,9,13,-,
204,2024.09.06,204,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,620,0.00%,5DX EW-3,500,3,19,-,
205,2024.09.06,205,EPBot1,EPBot3,EPBot2,EPBot4,3H S +1,170,0.00%,4H NS,620,-10,02,-,
206,2024.09.06,206,EPBot1,EPBot3,EPBot2,EPBot4,2H S +1,140,0.00%,3H NS,140,0,19,-,
207,2024.09.06,207,EPBot1,EPBot3,EPBot2,EPBot4,4H N -1,-100,0.00%,3SX EW-1,100,-5,06,-,
208,2024.09.06,208,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
209,2024.09.06,209,EPBot1,EPBot3,EPBot2,EPBot4,3H N -2,-100,0.00%,4S EW,-420,8,13,-,
210,2024.09.06,210,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,620,-10,02,-,
211,2024.09.06,211,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,3N NS+2,460,-1,05,-,
212,2024.09.06,212,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-100,0.00%,4CX EW-2,500,-12,06,-,
213,2024.09.06,213,EPBot1,EPBot3,EPBot2,EPBot4,6H N -1,-100,0.00%,4H NS+1,650,-13,06,-,
214,2024.09.06,214,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
215,2024.09.06,215,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4H NS+1,650,0,00,-,
216,2024.09.06,216,EPBot1,EPBot3,EPBot2,EPBot4,3S S -2,-100,0.00%,3C EW,-110,0,21,-,
217,2024.09.06,217,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,4S NS+1,450,0,00,-,
218,2024.09.06,218,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,4H NS+1,650,0,00,-,
219,2024.09.06,219,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
220,2024.09.06,220,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,650,0.00%,4H NS+1,650,0,00,-,
221,2024.09.06,221,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,650,0.00%,3N NS+2,660,0,05,-,
222,2024.09.06,222,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,480,0.00%,6H NS,980,-11,03,-,
223,2024.09.06,223,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,680,0.00%,6N NS,1440,-13,03,-,
224,2024.09.06,224,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,4S NS+1,450,0,00,-,
225,2024.09.06,225,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,4DX E-1,100,1,19,-,
226,2024.09.06,226,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,3H NS,140,0,00,-,
227,2024.09.06,227,EPBot1,EPBot3,EPBot2,EPBot4,6S S +1,1010,0.00%,7N NS,1520,-11,04,-,
228,2024.09.06,228,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
229,2024.09.06,229,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,680,0.00%,6S NS,1430,-13,03,-,
230,2024.09.06,230,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
231,2024.09.06,231,EPBot1,EPBot3,EPBot2,EPBot4,3H N +3,230,0.00%,7CX EW-5,1400,-15,03,-,
232,2024.09.06,232,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,980,0.00%,6N NS,990,0,05,-,
233,2024.09.06,233,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,980,0.00%,6S NS,980,0,00,-,
234,2024.09.06,234,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,1S NS+2,140,0,00,-,
235,2024.09.06,235,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,3N NS+2,460,0,05,-,
236,2024.09.06,236,EPBot1,EPBot3,EPBot2,EPBot4,5S N +1,680,0.00%,6N NS,1440,-13,03,-,
237,2024.09.06,237,EPBot1,EPBot3,EPBot2,EPBot4,3D E -2,200,0.00%,3S NS,140,2,17,-,
238,2024.09.06,238,EPBot1,EPBot3,EPBot2,EPBot4,4S N -2,-100,0.00%,3HX EW-1,100,-5,06,-,
239,2024.09.06,239,EPBot1,EPBot3,EPBot2,EPBot4,3D E =,-110,0.00%,2S EW+1,-140,1,16,-,
240,2024.09.06,240,EPBot1,EPBot3,EPBot2,EPBot4,2S S +2,170,0.00%,3N NS+1,430,-6,02,-,
241,2024.09.06,241,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,420,0.00%,4H NS,420,0,00,-,
242,2024.09.06,242,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,3SX EW-1,100,1,19,-,
243,2024.09.06,243,EPBot1,EPBot3,EPBot2,EPBot4,2S S +1,140,0.00%,2S NS+1,140,0,00,-,
244,2024.09.06,244,EPBot1,EPBot3,EPBot2,EPBot4,3H N +1,170,0.00%,4H NS,620,-10,02,-,
245,2024.09.06,245,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4H NS,620,0,00,-,
246,2024.09.06,246,EPBot1,EPBot3,EPBot2,EPBot4,6HX S -3,-500,0.00%,1H NS+2,140,-12,07,-,
247,2024.09.06,247,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
248,2024.09.06,248,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,480,0.00%,6S N,980,-11,03,-,
249,2024.09.06,249,EPBot1,EPBot3,EPBot2,EPBot4,3H N -1,-50,0.00%,5HX NS-3,-500,10,13,-,
250,2024.09.06,250,EPBot1,EPBot3,EPBot2,EPBot4,7C S =,2140,0.00%,7N NS,2220,-2,05,-,
251,2024.09.06,251,EPBot1,EPBot3,EPBot2,EPBot4,4SX S -2,-300,0.00%,3SX NS-1,-100,-5,07,-,
252,2024.09.06,252,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,5CX EW-3,500,-8,02,-,
253,2024.09.06,253,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4H NS,620,0,00,-,
254,2024.09.06,254,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,4H NS+1,450,0,00,-,
255,2024.09.06,255,EPBot1,EPBot3,EPBot2,EPBot4,6H S -1,-100,0.00%,3N NS+2,660,-13,06,-,
256,2024.09.06,256,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,420,0.00%,3N NS+1,430,0,05,-,
257,2024.09.06,257,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4H NS+1,450,0,00,-,
258,2024.09.06,258,EPBot1,EPBot3,EPBot2,EPBot4,3S S =,140,0.00%,3S NS,140,0,00,-,
259,2024.09.06,259,EPBot1,EPBot3,EPBot2,EPBot4,4S S -1,-50,0.00%,4SX NS-1,-100,2,21,-,
260,2024.09.06,260,EPBot1,EPBot3,EPBot2,EPBot4,4H E =,-620,0.00%,4H EW,-620,0,00,-,
261,2024.09.06,261,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,4SX E-3,500,-8,02,-,
262,2024.09.06,262,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,3N NS+2,460,0,05,-,
263,2024.09.06,263,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,3N NS+2,660,-1,05,-,
264,2024.09.06,264,EPBot1,EPBot3,EPBot2,EPBot4,3H S -3,-150,0.00%,2S EW+1,-140,0,06,-,
265,2024.09.06,265,EPBot1,EPBot3,EPBot2,EPBot4,6C N =,920,0.00%,6N NS,990,-2,05,-,
266,2024.09.06,266,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,4H S+1,650,0,00,-,
267,2024.09.06,267,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,3H NS,140,0,00,-,
268,2024.09.06,268,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,680,0.00%,6S NS,1430,-13,03,-,
269,2024.09.06,269,EPBot1,EPBot3,EPBot2,EPBot4,3C E =,-110,0.00%,2S EW+1,-140,1,16,-,
270,2024.09.06,270,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,4H NS+1,450,0,00,-,
271,2024.09.06,271,EPBot1,EPBot3,EPBot2,EPBot4,3H N -1,-100,0.00%,2S EW,-110,0,21,-,
272,2024.09.06,272,EPBot1,EPBot3,EPBot2,EPBot4,6S N =,980,0.00%,6N NS,990,0,05,-,
273,2024.09.06,273,EPBot1,EPBot3,EPBot2,EPBot4,2S S -2,-100,0.00%,4H EW+1,-450,8,13,-,
274,2024.09.06,274,EPBot1,EPBot3,EPBot2,EPBot4,4SX E -2,300,0.00%,6SX EW-4,800,-11,03,-,
275,2024.09.06,275,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
276,2024.09.06,276,EPBot1,EPBot3,EPBot2,EPBot4,4DX E -2,500,0.00%,2S NS+1,140,8,18,-,
277,2024.09.06,277,EPBot1,EPBot3,EPBot2,EPBot4,4S S -2,-200,0.00%,1N NS+1,120,-8,06,-,
278,2024.09.06,278,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,3N NS+2,460,0,05,-,
279,2024.09.06,279,EPBot1,EPBot3,EPBot2,EPBot4,5H S +1,680,0.00%,6N NS,1440,-13,03,-,
280,2024.09.06,280,EPBot1,EPBot3,EPBot2,EPBot4,6S N =,980,0.00%,6S NS,980,0,00,-,
281,2024.09.06,281,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,480,0.00%,6H NS,980,-11,03,-,
282,2024.09.06,282,EPBot1,EPBot3,EPBot2,EPBot4,4S S +2,680,0.00%,7DX EW-5,1400,-12,03,-,
283,2024.09.06,283,EPBot1,EPBot3,EPBot2,EPBot4,6H N -1,-50,0.00%,3N NS+2,460,-11,06,-,
284,2024.09.06,284,EPBot1,EPBot3,EPBot2,EPBot4,6HX S =,1660,0.00%,6N NS,1440,6,22,-,
285,2024.09.06,285,EPBot1,EPBot3,EPBot2,EPBot4,2H S +2,170,0.00%,4SX EW-2,500,-8,02,-,
286,2024.09.06,286,EPBot1,EPBot3,EPBot2,EPBot4,6H N -1,-50,0.00%,3N NS+2,460,-11,06,-,
287,2024.09.06,287,EPBot1,EPBot3,EPBot2,EPBot4,4S S -1,-100,0.00%,4DX EW-1,100,-5,06,-,
288,2024.09.06,288,EPBot1,EPBot3,EPBot2,EPBot4,6S N +1,1010,0.00%,7S NS,1510,-11,04,-,
289,2024.09.06,289,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-50,0.00%,4SX EW-1,100,-4,06,-,
290,2024.09.06,290,EPBot1,EPBot3,EPBot2,EPBot4,6H N +1,1460,0.00%,7H NS,2210,-13,04,-,
291,2024.09.06,291,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
292,2024.09.06,292,EPBot1,EPBot3,EPBot2,EPBot4,3S E -2,200,0.00%,4H NS+1,650,-10,02,-,
293,2024.09.06,293,EPBot1,EPBot3,EPBot2,EPBot4,6D N -2,-200,0.00%,4H NS+1,650,-13,06,-,
294,2024.09.06,294,EPBot1,EPBot3,EPBot2,EPBot4,4S S -3,-150,0.00%,3C EW+1,-130,-1,06,-,
295,2024.09.06,295,EPBot1,EPBot3,EPBot2,EPBot4,5H N +1,680,0.00%,6N NS,1440,-13,03,-,
296,2024.09.06,296,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,4S NS+1,450,0,00,-,
297,2024.09.06,297,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,420,0.00%,4S NS,420,0,00,-,
298,2024.09.06,298,EPBot1,EPBot3,EPBot2,EPBot4,3H S =,140,0.00%,3H NS,140,0,00,-,
299,2024.09.06,299,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
300,2024.09.06,300,EPBot1,EPBot3,EPBot2,EPBot4,3S E =,-140,0.00%,2S EW+1,-140,0,00,-,
301,2024.09.06,301,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,680,0.00%,6H NS,1430,-13,03,-,
302,2024.09.06,302,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
303,2024.09.06,303,EPBot1,EPBot3,EPBot2,EPBot4,6H S =,1430,0.00%,7CX EW-5,1100,8,19,-,
304,2024.09.06,304,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
305,2024.09.06,305,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
306,2024.09.06,306,EPBot1,EPBot3,EPBot2,EPBot4,4S S +2,680,0.00%,7DX EW-5,1100,-9,03,-,
307,2024.09.06,307,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,480,0.00%,6H NS,980,-11,03,-,
308,2024.09.06,308,EPBot1,EPBot3,EPBot2,EPBot4,3NX W -5,1400,0.00%,3H NS,140,15,18,-,
309,2024.09.06,309,EPBot1,EPBot3,EPBot2,EPBot4,4H N -2,-200,0.00%,2S EW,-110,-3,06,-,
310,2024.09.06,310,EPBot1,EPBot3,EPBot2,EPBot4,3H S =,140,0.00%,2H NS+1,140,0,00,-,
311,2024.09.06,311,EPBot1,EPBot3,EPBot2,EPBot4,5S S +2,710,0.00%,7N NS,2220,-17,04,-,
312,2024.09.06,312,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,6HX EW-2,300,4,19,-,
313,2024.09.06,313,EPBot1,EPBot3,EPBot2,EPBot4,4S S +2,480,0.00%,6S NS,980,-11,03,-,
314,2024.09.06,314,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-100,0.00%,3N NS,600,-12,06,-,
315,2024.09.06,315,EPBot1,EPBot3,EPBot2,EPBot4,3S S -1,-50,0.00%,4SX NS-2,-300,6,13,-,
316,2024.09.06,316,EPBot1,EPBot3,EPBot2,EPBot4,5S N -1,-100,0.00%,4S NS,620,-12,06,-,
317,2024.09.06,317,EPBot1,EPBot3,EPBot2,EPBot4,3N S =,600,0.00%,4DX EW-1,200,9,19,-,
318,2024.09.06,318,EPBot1,EPBot3,EPBot2,EPBot4,5S N =,450,0.00%,6N S,990,-11,03,-,
319,2024.09.06,319,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S S+1,650,-1,09,-,
320,2024.09.06,320,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,2S NS+1,140,0,00,-,
321,2024.09.06,321,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,3N NS+2,460,0,05,-,
322,2024.09.06,322,EPBot1,EPBot3,EPBot2,EPBot4,2H S +2,170,0.00%,4H NS,620,-10,02,-,
323,2024.09.06,323,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
324,2024.09.06,324,EPBot1,EPBot3,EPBot2,EPBot4,3H E -2,200,0.00%,4S NS,620,-9,02,-,
325,2024.09.06,325,EPBot1,EPBot3,EPBot2,EPBot4,3H N +1,170,0.00%,5CX EW-3,500,-8,02,-,
326,2024.09.06,326,EPBot1,EPBot3,EPBot2,EPBot4,2H S +1,140,0.00%,2H NS+1,140,0,00,-,
327,2024.09.06,327,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-100,0.00%,3S EW,-140,1,21,-,
328,2024.09.06,328,EPBot1,EPBot3,EPBot2,EPBot4,3S S +2,200,0.00%,5N NS,460,-6,02,-,
329,2024.09.06,329,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,3N NS+2,460,0,05,-,
330,2024.09.06,330,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
331,2024.09.06,331,EPBot1,EPBot3,EPBot2,EPBot4,2H S +2,170,0.00%,4H NS,420,-6,02,-,
332,2024.09.06,332,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,3N NS+2,660,0,05,-,
333,2024.09.06,333,EPBot1,EPBot3,EPBot2,EPBot4,5S S =,650,0.00%,4S NS+1,650,0,00,-,
