#,Date,Board,North,South,East,West,**South** Result,**South** Score, IMPs  or MPs,Par Result, **South**  Par Score,Vs. Par,DD Bidding,DD Play,
334,2024.09.06,334,EPBot1,EPBot3,EPBot2,EPBot4,5H E -1,50,0.00%,4H EW,-420,10,17,-,
335,2024.09.06,335,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4H NS,620,0,00,-,
336,2024.09.06,336,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
337,2024.09.06,337,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,980,0.00%,6N NS,990,0,05,-,
338,2024.09.06,338,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,680,0.00%,6N NS,1440,-13,03,-,
339,2024.09.06,339,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,4H NS,420,0,00,-,
340,2024.09.06,340,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4H NS+1,650,0,00,-,
341,2024.09.06,341,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6SX EW-6,1400,-12,03,-,
342,2024.09.06,342,EPBot1,EPBot3,EPBot2,EPBot4,3H N +1,170,0.00%,4H NS,420,-6,02,-,
343,2024.09.06,343,EPBot1,EPBot3,EPBot2,EPBot4,3S N -1,-100,0.00%,2S N,110,-5,06,-,
344,2024.09.06,344,EPBot1,EPBot3,EPBot2,EPBot4,6H N +1,1010,0.00%,7N NS,1520,-11,04,-,
345,2024.09.06,345,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,4H NS+1,450,0,00,-,
346,2024.09.06,346,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,7CX EW-5,1400,-12,03,-,
347,2024.09.06,347,EPBot1,EPBot3,EPBot2,EPBot4,5H N +1,480,0.00%,6N NS,990,-11,03,-,
348,2024.09.06,348,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,5HX NS-1,-200,13,13,-,
349,2024.09.06,349,EPBot1,EPBot3,EPBot2,EPBot4,3S S =,140,0.00%,1S NS+2,140,0,00,-,
350,2024.09.06,350,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,3N NS,400,-6,02,-,
351,2024.09.06,351,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,650,0.00%,4S NS+1,650,0,00,-,
352,2024.09.06,352,EPBot1,EPBot3,EPBot2,EPBot4,4S N -2,-100,0.00%,2S NS,110,-5,06,-,
353,2024.09.06,353,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
354,2024.09.06,354,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,4H NS+1,650,0,00,-,
355,2024.09.06,355,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,3H NS,140,0,00,-,
356,2024.09.06,356,EPBot1,EPBot3,EPBot2,EPBot4,3H N +1,170,0.00%,4H NS,620,-10,02,-,
357,2024.09.06,357,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,620,-10,02,-,
358,2024.09.06,358,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,480,0.00%,6S NS,980,-11,03,-,
359,2024.09.06,359,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,620,0.00%,4S NS,620,0,00,-,
360,2024.09.06,360,EPBot1,EPBot3,EPBot2,EPBot4,6S N =,980,0.00%,6N NS,990,0,05,-,
361,2024.09.06,361,EPBot1,EPBot3,EPBot2,EPBot4,4S N -1,-50,0.00%,2S NS+1,140,-5,06,-,
362,2024.09.06,362,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-100,0.00%,4DX EW-1,200,-7,06,-,
363,2024.09.06,363,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
364,2024.09.06,364,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,7CX EW-5,1100,-9,03,-,
365,2024.09.06,365,EPBot1,EPBot3,EPBot2,EPBot4,3H S -1,-100,0.00%,2S EW+1,-140,1,21,-,
366,2024.09.06,366,EPBot1,EPBot3,EPBot2,EPBot4,2H S +1,140,0.00%,3H NS,140,0,19,-,
367,2024.09.06,367,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6H NS,1430,-13,03,-,
368,2024.09.06,368,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,450,0.00%,4H NS+1,450,0,00,-,
369,2024.09.06,369,EPBot1,EPBot3,EPBot2,EPBot4,6H N =,980,0.00%,6N NS,990,0,05,-,
370,2024.09.06,370,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
371,2024.09.06,371,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,4H N,420,0,00,-,
372,2024.09.06,372,EPBot1,EPBot3,EPBot2,EPBot4,6H N =,1430,0.00%,6N NS,1440,0,05,-,
373,2024.09.06,373,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,650,0.00%,4H NS+1,650,0,00,-,
374,2024.09.06,374,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
375,2024.09.06,375,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,620,-10,02,-,
376,2024.09.06,376,EPBot1,EPBot3,EPBot2,EPBot4,3S N -1,-50,0.00%,3SX NS-1,-100,2,21,-,
377,2024.09.06,377,EPBot1,EPBot3,EPBot2,EPBot4,3S N -2,-100,0.00%,5H EW,-650,11,13,-,
378,2024.09.06,378,EPBot1,EPBot3,EPBot2,EPBot4,5H N -1,-100,0.00%,4H NS,620,-12,06,-,
379,2024.09.06,379,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,3N NS+1,430,0,05,-,
380,2024.09.06,380,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
381,2024.09.06,381,EPBot1,EPBot3,EPBot2,EPBot4,4H N -2,-200,0.00%,2N N,120,-8,06,-,
382,2024.09.06,382,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,4HX NS-1,-100,6,12,-,
383,2024.09.06,383,EPBot1,EPBot3,EPBot2,EPBot4,2S S +1,140,0.00%,2S NS+1,140,0,00,-,
384,2024.09.06,384,EPBot1,EPBot3,EPBot2,EPBot4,4S S +2,480,0.00%,6S NS,980,-11,03,-,
385,2024.09.06,385,EPBot1,EPBot3,EPBot2,EPBot4,3S S =,140,0.00%,4SX NS-1,-100,6,13,-,
386,2024.09.06,386,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4SX W-3,500,3,19,-,
387,2024.09.06,387,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
388,2024.09.06,388,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,650,0.00%,4H NS+1,650,0,00,-,
389,2024.09.06,389,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,650,0.00%,4S NS+1,650,0,00,-,
390,2024.09.06,390,EPBot1,EPBot3,EPBot2,EPBot4,4H N -1,-50,0.00%,3N N,400,-10,06,-,
391,2024.09.06,391,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-100,0.00%,3S EW,-140,1,21,-,
392,2024.09.06,392,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
393,2024.09.06,393,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,480,0.00%,6S N,980,-11,03,-,
394,2024.09.06,394,EPBot1,EPBot3,EPBot2,EPBot4,3N S +1,630,0.00%,3N NS+1,630,0,00,-,
395,2024.09.06,395,EPBot1,EPBot3,EPBot2,EPBot4,5S S +1,480,0.00%,6N NS,990,-11,03,-,
396,2024.09.06,396,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,650,0.00%,4S NS+1,650,0,00,-,
397,2024.09.06,397,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,620,0.00%,4SX EW-2,500,3,19,-,
398,2024.09.06,398,EPBot1,EPBot3,EPBot2,EPBot4,6H N =,980,0.00%,6N NS,990,0,05,-,
399,2024.09.06,399,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4SX EW-2,300,8,19,-,
400,2024.09.06,400,EPBot1,EPBot3,EPBot2,EPBot4,2S S -1,-50,0.00%,3H EW,-140,3,12,-,
401,2024.09.06,401,EPBot1,EPBot3,EPBot2,EPBot4,4D E =,-130,0.00%,4D EW,-130,0,00,-,
402,2024.09.06,402,EPBot1,EPBot3,EPBot2,EPBot4,6H S -1,-100,0.00%,4H NS+1,650,-13,06,-,
403,2024.09.06,403,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,420,0.00%,4S NS,420,0,00,-,
404,2024.09.06,404,EPBot1,EPBot3,EPBot2,EPBot4,4S E -1,100,0.00%,4HX NS-2,-500,12,17,-,
405,2024.09.06,405,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
406,2024.09.06,406,EPBot1,EPBot3,EPBot2,EPBot4,6S N =,980,0.00%,6N NS,990,0,05,-,
407,2024.09.06,407,EPBot1,EPBot3,EPBot2,EPBot4,6H S -1,-100,0.00%,4H NS+1,650,-13,06,-,
408,2024.09.06,408,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
409,2024.09.06,409,EPBot1,EPBot3,EPBot2,EPBot4,3H N -1,-50,0.00%,3S EW,-140,3,12,-,
410,2024.09.06,410,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,620,0.00%,3N NS+1,630,0,05,-,
411,2024.09.06,411,EPBot1,EPBot3,EPBot2,EPBot4,4S S -1,-50,0.00%,2S NS+1,140,-5,06,-,
412,2024.09.06,412,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,4H NS+1,650,0,00,-,
413,2024.09.06,413,EPBot1,EPBot3,EPBot2,EPBot4,4S N -1,-100,0.00%,4S S,620,-12,09,-,
414,2024.09.06,414,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
415,2024.09.06,415,EPBot1,EPBot3,EPBot2,EPBot4,2S S +4,230,0.00%,7DX EW-6,1400,-15,03,-,
416,2024.09.06,416,EPBot1,EPBot3,EPBot2,EPBot4,3H S -1,-50,0.00%,5HX NS-3,-500,10,13,-,
417,2024.09.06,417,EPBot1,EPBot3,EPBot2,EPBot4,4S S +2,480,0.00%,6N S,990,-11,03,-,
418,2024.09.06,418,EPBot1,EPBot3,EPBot2,EPBot4,6N S -1,-100,0.00%,3N NS+2,660,-13,06,-,
419,2024.09.06,419,EPBot1,EPBot3,EPBot2,EPBot4,3S S +1,170,0.00%,4S NS,420,-6,02,-,
420,2024.09.06,420,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,620,-10,02,-,
421,2024.09.06,421,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,620,0.00%,4SX EW-1,100,11,19,-,
422,2024.09.06,422,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,420,0.00%,4S NS,420,0,00,-,
423,2024.09.06,423,EPBot1,EPBot3,EPBot2,EPBot4,4S S -1,-100,0.00%,2S NS+1,140,-6,06,-,
424,2024.09.06,424,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,3N NS+1,430,0,05,-,
425,2024.09.06,425,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
426,2024.09.06,426,EPBot1,EPBot3,EPBot2,EPBot4,2H S =,110,0.00%,2S EW,-110,6,12,-,
427,2024.09.06,427,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,2H NS+1,140,0,00,-,
428,2024.09.06,428,EPBot1,EPBot3,EPBot2,EPBot4,5H N =,650,0.00%,3N NS+2,660,0,05,-,
429,2024.09.06,429,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S N+1,650,0,00,-,
430,2024.09.06,430,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,3N NS+2,460,0,05,-,
431,2024.09.06,431,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,3N N+2,660,0,05,-,
432,2024.09.06,432,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,3N S+2,460,0,05,-,
433,2024.09.06,433,EPBot1,EPBot3,EPBot2,EPBot4,4S N -2,-100,0.00%,3S S,140,-6,06,-,
434,2024.09.06,434,EPBot1,EPBot3,EPBot2,EPBot4,2S S -2,-200,0.00%,3N EW,-400,5,21,-,
435,2024.09.06,435,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
436,2024.09.06,436,EPBot1,EPBot3,EPBot2,EPBot4,4SX E -1,200,0.00%,2S EW+1,-140,8,18,-,
437,2024.09.06,437,EPBot1,EPBot3,EPBot2,EPBot4,2S S =,110,0.00%,3C E,-110,6,12,-,
438,2024.09.06,438,EPBot1,EPBot3,EPBot2,EPBot4,2S S +2,170,0.00%,4S NS,420,-6,02,-,
439,2024.09.06,439,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6H NS,1430,-13,03,-,
440,2024.09.06,440,EPBot1,EPBot3,EPBot2,EPBot4,4S N -1,-50,0.00%,2S NS+1,140,-5,06,-,
441,2024.09.06,441,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,420,0.00%,4S NS,420,0,00,-,
442,2024.09.06,442,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,4H NS+1,650,0,00,-,
443,2024.09.06,443,EPBot1,EPBot3,EPBot2,EPBot4,5HX E -1,100,0.00%,5HX EW-1,100,0,00,-,
444,2024.09.06,444,EPBot1,EPBot3,EPBot2,EPBot4,4H S +1,650,0.00%,3N NS+2,660,0,05,-,
445,2024.09.06,445,EPBot1,EPBot3,EPBot2,EPBot4,4S N -1,-100,0.00%,3S NS,140,-6,06,-,
446,2024.09.06,446,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,6SX NS-3,-500,12,14,-,
447,2024.09.06,447,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6SX EW-5,1100,-9,03,-,
448,2024.09.06,448,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,420,0.00%,4SX EW-1,200,6,19,-,
449,2024.09.06,449,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,450,0.00%,4S NS+1,450,0,00,-,
450,2024.09.06,450,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,3S NS,140,0,00,-,
451,2024.09.06,451,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,480,0.00%,6S N,980,-11,03,-,
452,2024.09.06,452,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,2S NS+1,140,0,00,-,
453,2024.09.06,453,EPBot1,EPBot3,EPBot2,EPBot4,6H N -1,-100,0.00%,6C N,1370,-16,06,-,
454,2024.09.06,454,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,1H NS+2,140,0,00,-,
455,2024.09.06,455,EPBot1,EPBot3,EPBot2,EPBot4,3H N =,140,0.00%,2H NS+1,140,0,00,-,
456,2024.09.06,456,EPBot1,EPBot3,EPBot2,EPBot4,4H S -1,-50,0.00%,3N N,400,-10,06,-,
457,2024.09.06,457,EPBot1,EPBot3,EPBot2,EPBot4,2S S -1,-50,0.00%,3H EW,-140,3,12,-,
458,2024.09.06,458,EPBot1,EPBot3,EPBot2,EPBot4,6N S =,1440,0.00%,6N NS,1440,0,00,-,
459,2024.09.06,459,EPBot1,EPBot3,EPBot2,EPBot4,4H S +2,480,0.00%,6N NS,990,-11,03,-,
460,2024.09.06,460,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,680,0.00%,6N NS,1440,-13,03,-,
461,2024.09.06,461,EPBot1,EPBot3,EPBot2,EPBot4,6S N =,1430,0.00%,6S NS,1430,0,00,-,
462,2024.09.06,462,EPBot1,EPBot3,EPBot2,EPBot4,2S S =,110,0.00%,3DX EW-1,100,0,19,-,
463,2024.09.06,463,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4N S+1,660,0,05,-,
464,2024.09.06,464,EPBot1,EPBot3,EPBot2,EPBot4,6S N +1,1010,0.00%,7N S,1520,-11,04,-,
465,2024.09.06,465,EPBot1,EPBot3,EPBot2,EPBot4,6S S +1,1010,0.00%,7S NS,1510,-11,04,-,
466,2024.09.06,466,EPBot1,EPBot3,EPBot2,EPBot4,6S S =,1430,0.00%,6N NS,1440,0,05,-,
467,2024.09.06,467,EPBot1,EPBot3,EPBot2,EPBot4,6H S +1,1010,0.00%,7H NS,1510,-11,04,-,
468,2024.09.06,468,EPBot1,EPBot3,EPBot2,EPBot4,2S E +1,-140,0.00%,2S EW+1,-140,0,00,-,
469,2024.09.06,469,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,620,0.00%,4SX EW-3,500,3,19,-,
470,2024.09.06,470,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
471,2024.09.06,471,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,650,0.00%,4H NS+1,650,0,00,-,
472,2024.09.06,472,EPBot1,EPBot3,EPBot2,EPBot4,4H N -1,-50,0.00%,4CX EW-1,100,-4,06,-,
473,2024.09.06,473,EPBot1,EPBot3,EPBot2,EPBot4,3S N +1,170,0.00%,4S NS,420,-6,02,-,
474,2024.09.06,474,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
475,2024.09.06,475,EPBot1,EPBot3,EPBot2,EPBot4,4S E -3,150,0.00%,4H NS+1,450,-7,10,-,
476,2024.09.06,476,EPBot1,EPBot3,EPBot2,EPBot4,3H N +1,170,0.00%,4H NS,620,-10,02,-,
477,2024.09.06,477,EPBot1,EPBot3,EPBot2,EPBot4,3SX S =,730,0.00%,4C EW,-130,13,22,-,
478,2024.09.06,478,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,450,0.00%,4S NS+1,450,0,00,-,
479,2024.09.06,479,EPBot1,EPBot3,EPBot2,EPBot4,4S N +2,680,0.00%,7DX EW-8,2000,-16,04,-,
480,2024.09.06,480,EPBot1,EPBot3,EPBot2,EPBot4,4H N +1,450,0.00%,4H NS+1,450,0,00,-,
481,2024.09.06,481,EPBot1,EPBot3,EPBot2,EPBot4,3S S +1,170,0.00%,4S NS,420,-6,02,-,
482,2024.09.06,482,EPBot1,EPBot3,EPBot2,EPBot4,7H N =,2210,0.00%,7N NS,2220,0,05,-,
483,2024.09.06,483,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,4S NS,420,0,00,-,
484,2024.09.06,484,EPBot1,EPBot3,EPBot2,EPBot4,3S S -1,-100,0.00%,4SX NS-2,-500,9,13,-,
485,2024.09.06,485,EPBot1,EPBot3,EPBot2,EPBot4,4S S +1,650,0.00%,3N NS+2,660,0,05,-,
486,2024.09.06,486,EPBot1,EPBot3,EPBot2,EPBot4,4H N +2,480,0.00%,6H NS,980,-11,03,-,
487,2024.09.06,487,EPBot1,EPBot3,EPBot2,EPBot4,4S N +1,650,0.00%,4S NS+1,650,0,00,-,
488,2024.09.06,488,EPBot1,EPBot3,EPBot2,EPBot4,6H N =,980,0.00%,6N NS,990,0,05,-,
489,2024.09.06,489,EPBot1,EPBot3,EPBot2,EPBot4,4H N =,420,0.00%,5C NS,400,1,19,-,
490,2024.09.06,490,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,5DX EW-2,500,3,19,-,
491,2024.09.06,491,EPBot1,EPBot3,EPBot2,EPBot4,4H N -1,-50,0.00%,3H NS,140,-5,06,-,
492,2024.09.06,492,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,5DX EW-2,300,8,19,-,
493,2024.09.06,493,EPBot1,EPBot3,EPBot2,EPBot4,6H S =,1430,0.00%,6N NS,1440,0,05,-,
494,2024.09.06,494,EPBot1,EPBot3,EPBot2,EPBot4,4S S =,420,0.00%,5CX EW-1,100,8,19,-,
495,2024.09.06,495,EPBot1,EPBot3,EPBot2,EPBot4,3S N =,140,0.00%,3S NS,140,0,00,-,
496,2024.09.06,496,EPBot1,EPBot3,EPBot2,EPBot4,4S S -1,-50,0.00%,4N N,430,-10,02,-,
497,2024.09.06,497,EPBot1,EPBot3,EPBot2,EPBot4,5S N +1,480,0.00%,6S NS,980,-11,03,-,
498,2024.09.06,498,EPBot1,EPBot3,EPBot2,EPBot4,4H S =,620,0.00%,4SX EW-1,100,11,19,-,
499,2024.09.06,499,EPBot1,EPBot3,EPBot2,EPBot4,5H N =,450,0.00%,4H NS+1,450,0,00,-,
500,2024.09.06,500,EPBot1,EPBot3,EPBot2,EPBot4,4S N =,620,0.00%,4S NS,620,0,00,-,
